============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.0, pluggy-1.6.0
rootdir: D:\AISOP\ipe\services\cap-svc
configfile: pyproject.toml
plugins: anyio-4.14.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 194 items

services\cap-svc\tests\test_api_capacity.py ...............              [  7%]
services\cap-svc\tests\test_api_capacity_extended.py .........           [ 12%]
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AISOP\ipe\services\shared\ipe_shared\observability\middleware.py", line 32, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AISOP\ipe\services\shared\ipe_shared\observability\middleware.py", line 18, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\routing.py", line 680, in app
    await route.handle(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\routing.py", line 1609, in handle
    await self.original_router.handle(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\routing.py", line 2047, in handle
    await included_router._handle_selected(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\routing.py", line 1620, in _handle_selected
    await route.handle(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\routing.py", line 1609, in handle
    await self.original_router.handle(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\routing.py", line 2047, in handle
    await included_router._handle_selected(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\routing.py", line 1629, in _handle_selected
    await original_route.handle(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\routing.py", line 1218, in handle
    await app(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\routing.py", line 143, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\routing.py", line 129, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\routing.py", line 466, in app
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\dependencies\utils.py", line 672, in solve_dependencies
    solved = await _solve_generator(
             ^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\fastapi\dependencies\utils.py", line 586, in _solve_generator
    return await stack.enter_async_context(cm)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Hp\AppData\Roaming\uv\python\cpython-3.14-windows-x86_64-none\Lib\contextlib.py", line 668, in enter_async_context
    result = await _enter(cm)
             ^^^^^^^^^^^^^^^^
  File "C:\Users\Hp\AppData\Roaming\uv\python\cpython-3.14-windows-x86_64-none\Lib\contextlib.py", line 214, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\AISOP\ipe\services\shared\ipe_shared\database\session.py", line 16, in get_session
    await session.execute(
    ...<2 lines>...
    )
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\ext\asyncio\session.py", line 448, in execute
    result = await greenlet_spawn(
             ^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py", line 201, in greenlet_spawn
    result = context.throw(*sys.exc_info())
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 2373, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 2261, in _execute_internal
    conn = self._connection_for_bind(bind)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 2113, in _connection_for_bind
    return trans._connection_for_bind(engine, execution_options)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in _connection_for_bind
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1191, in _connection_for_bind
    conn = bind.connect()
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 3295, in connect
    return self._connection_cls(self)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 144, in __init__
    self._dbapi_connection = engine.raw_connection()
                             ~~~~~~~~~~~~~~~~~~~~~^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 3319, in raw_connection
    return self.pool.connect()
           ~~~~~~~~~~~~~~~~~^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 448, in connect
    return _ConnectionFairy._checkout(self)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 1272, in _checkout
    fairy = _ConnectionRecord.checkout(pool)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 712, in checkout
    rec = pool._do_get()
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\pool\impl.py", line 178, in _do_get
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 122, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\pool\impl.py", line 176, in _do_get
    return self._create_connection()
           ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 389, in _create_connection
    return _ConnectionRecord(self)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 674, in __init__
    self.__connect()
    ~~~~~~~~~~~~~~^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 900, in __connect
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 122, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 896, in __connect
    self.dbapi_connection = connection = pool._invoke_creator(self)
                                         ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\engine\create.py", line 667, in connect
    return dialect.connect(*cargs_tup, **cparams)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\engine\default.py", line 630, in connect
    return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py", line 955, in connect
    await_only(creator_fn(*arg, **kw)),
    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py", line 132, in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py", line 196, in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\asyncpg\connection.py", line 2443, in connect
    return await connect_utils._connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<22 lines>...
    )
    ^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\asyncpg\connect_utils.py", line 1218, in _connect
    conn = await _connect_addr(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\asyncpg\connect_utils.py", line 1054, in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\AISOP\ipe\.venv\Lib\site-packages\asyncpg\connect_utils.py", line 1102, in __connect_addr
    await connected
asyncpg.exceptions.InvalidPasswordError: password authentication failed for user "ipe"

The above exception was the direct cause of the following exception:
E   asyncpg.exceptions.InvalidPasswordError: password authentication failed for user "ipe"
---------------------------- Captured stdout setup ----------------------------
{"asctime": "2026-06-21T17:20:01+0300", "name": "ipe", "levelname": "INFO", "message": "Structured JSON logging enabled for service=cap-svc", "service_name": "cap-svc", "version": "0.1.0", "correlation_id": "unknown", "severity": "INFO"}
{"asctime": "2026-06-21T17:20:01+0300", "name": "ipe", "levelname": "INFO", "message": "OTel tracing enabled, console exporter (default)", "service_name": "cap-svc", "version": "0.1.0", "correlation_id": "unknown", "severity": "INFO"}
{"asctime": "2026-06-21T17:20:01+0300", "name": "ipe", "levelname": "INFO", "message": "OTel FastAPI instrumented for service=cap-svc", "service_name": "cap-svc", "version": "0.1.0", "correlation_id": "unknown", "severity": "INFO"}
{"asctime": "2026-06-21T17:20:01+0300", "name": "ipe", "levelname": "INFO", "message": "OTel tracing instrumented for service=cap-svc", "service_name": "cap-svc", "version": "0.1.0", "correlation_id": "unknown", "severity": "INFO"}
{"asctime": "2026-06-21T17:20:01+0300", "name": "ipe", "levelname": "INFO", "message": "OTel asyncpg instrumented", "service_name": "cap-svc", "version": "0.1.0", "correlation_id": "unknown", "severity": "INFO"}
{"asctime": "2026-06-21T17:20:01+0300", "name": "ipe", "levelname": "INFO", "message": "OTel Redis instrumented", "service_name": "cap-svc", "version": "0.1.0", "correlation_id": "unknown", "severity": "INFO"}
{"asctime": "2026-06-21T17:20:01+0300", "name": "ipe", "levelname": "INFO", "message": "Observability setup complete for service=cap-svc version=0.1.0", "service_name": "cap-svc", "version": "0.1.0", "correlation_id": "unknown", "severity": "INFO"}
----------------------------- Captured log setup ------------------------------
INFO     ipe:setup.py:32 Structured JSON logging enabled for service=cap-svc
INFO     ipe:tracing.py:49 OTel tracing enabled, console exporter (default)
WARNING  opentelemetry.trace:__init__.py:556 Overriding of current TracerProvider is not allowed
WARNING  opentelemetry.instrumentation.instrumentor:instrumentor.py:92 Attempting to instrument while already instrumented
INFO     ipe:tracing.py:82 OTel FastAPI instrumented for service=cap-svc
INFO     ipe:setup.py:49 OTel tracing instrumented for service=cap-svc
WARNING  opentelemetry.instrumentation.instrumentor:instrumentor.py:92 Attempting to instrument while already instrumented
INFO     ipe:tracing.py:88 OTel asyncpg instrumented
WARNING  opentelemetry.instrumentation.instrumentor:instrumentor.py:92 Attempting to instrument while already instrumented
INFO     ipe:tracing.py:96 OTel Redis instrumented
INFO     ipe:setup.py:66 Observability setup complete for service=cap-svc version=0.1.0
---------------------------- Captured stdout call -----------------------------
